implementing_partners,activity,activity_description
WFP,Provide monthly food baskets,General Food Distribution to acutely food insecure population
WFP,Provide monthly food baskets,Implement a comprehensive school feeding programme in targeted schools in support of the government’s national programme
WFP,Provide monthly food baskets,Provide unconditional food  assistance to crisis-affected populations
WFP,Provide monthly food baskets,"Provision of in-kind  emergency Food Assistant to temporary displacement population due to armed comfct at the rate at 8.175 kg/person as two week ration of commodities (rice, pulse, oil, salt)"
WFP,Provide monthly food baskets,"Provision of in-kind food Protracted Release to the crisis affected people, throughout the year (Jan to Dec 2021) at the rate at 16.35kg/person/month commodities (rice, pulse, oil, salt)"
WFP,Provide monthly food baskets,SO 1 Activity 1 - Relief - 1.1.1 IDP Assistance
WFP,Provide monthly food baskets,NA
World Vision Myanmar,Cash for Work / Food for Assets,Cash Distribution
World Vision Myanmar,Cash for Work / Food for Assets,Food Support for CPI affected family
World Vision Myanmar,Cash for Work / Food for Assets,Food Support for fire affected family
World Vision Myanmar,Cash for Work / Food for Assets,Food support for Orphan children
World Vision Myanmar,Cash for Work / Food for Assets,Food support for Pregnant women and U-5 malnourished chidren
World Vision Myanmar,Cash for Work / Food for Assets,Food Support for vulnerable families
World Vision Myanmar,Cash for Work / Food for Assets,Local Chicken support
World Vision Myanmar,Cash for Work / Food for Assets,Rice support for CPI case
World Vision Myanmar,Cash for Work / Food for Assets,Rice support for RC
World Vision Myanmar,Cash for Work / Food for Assets,Rice support for TTC HH
World Vision Myanmar,Provide crops & vegetables kits,ECCD Garden support
World Vision Myanmar,Provide crops & vegetables kits,Gypsum support
World Vision Myanmar,Provide crops & vegetables kits,Samll holder farmer support for monsoon paddy
World Vision Myanmar,Provide livestock kits,Local Chicken support
World Vision Myanmar,Provide livestock kits,Provided Livestock packages (Chicken and related items)
World Vision Myanmar,Provide livestock kits,Provided Livestock packages (Pig and related items)
World Vision Myanmar,Provide monthly cash-based transfers,Acitivity_1
World Vision Myanmar,Provide monthly cash-based transfers,Activity_1
World Vision Myanmar,Provide monthly cash-based transfers,Activity_1 Lifesaving food assistance program
World Vision Myanmar,Provide monthly cash-based transfers,Cash Assistance
World Vision Myanmar,Provide monthly cash-based transfers,Food support
World Vision Myanmar,Provide monthly food baskets,CDV rice support
World Vision Myanmar,Provide monthly food baskets,CHV rice support
World Vision Myanmar,Provide monthly food baskets,Cooking oil (0.9 Liter) provided to Community Health Volunteer for leading GMP session and HE awareness session.
World Vision Myanmar,Provide monthly food baskets,Cooking oil 8 bottles(0.9Liter) per each HH
World Vision Myanmar,Provide monthly food baskets,Emergency food support
World Vision Myanmar,Provide monthly food baskets,Emergency Rice and Oil support
World Vision Myanmar,Provide monthly food baskets,Food and In kind support
World Vision Myanmar,Provide monthly food baskets,Food item support for RC and MVC families
World Vision Myanmar,Provide monthly food baskets,Food support
World Vision Myanmar,Provide monthly food baskets,Food Support
World Vision Myanmar,Provide monthly food baskets,"Food support for Animators, ECCD & NFE teachers, VSLA agent, Cleaner & Night Watch"
World Vision Myanmar,Provide monthly food baskets,Food support for CDV
World Vision Myanmar,Provide monthly food baskets,Food support for CDV families
World Vision Myanmar,Provide monthly food baskets,Food support for Child Group & So Drop families
World Vision Myanmar,Provide monthly food baskets,Food support for Child Group families
World Vision Myanmar,Provide monthly food baskets,Food support for Child Group Family
World Vision Myanmar,Provide monthly food baskets,Food Support for COVID-19 response
World Vision Myanmar,Provide monthly food baskets,Food support for CP
World Vision Myanmar,Provide monthly food baskets,Food support for ECCD Committees and CDV
World Vision Myanmar,Provide monthly food baskets,Food support for MVC
World Vision Myanmar,Provide monthly food baskets,"Food support for MVC  Family, CBO Members and ECCD Committee and CPAG and Volunteer"
World Vision Myanmar,Provide monthly food baskets,Food support for MVC families
World Vision Myanmar,Provide monthly food baskets,"Food support for MVC, RC, U2 & AN mother's familiy"
World Vision Myanmar,Provide monthly food baskets,Food support for Non RC MVC families
World Vision Myanmar,Provide monthly food baskets,Food support for RC & MVC familiy
World Vision Myanmar,Provide monthly food baskets,Food support for Registered Children
World Vision Myanmar,Provide monthly food baskets,Food support for Sponsorship volunteer
World Vision Myanmar,Provide monthly food baskets,Food Support for Ultra Poor Graduation Familiy
World Vision Myanmar,Provide monthly food baskets,Food supports for Non RC MVC Family
World Vision Myanmar,Provide monthly food baskets,Foods Support for MVC RC Family
World Vision Myanmar,Provide monthly food baskets,Foods Support for RC Families (Myo Haung East Ward)
World Vision Myanmar,Provide monthly food baskets,Foods Support for RC Families (Myo Haung West Ward)
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Ah Lel Yar 1 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Ah Lel Yar 2 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Ah Lel Yar 3 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kun Chan Kone 1 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kun Chan Kone 2 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kun Chan Kone 3 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kun Chan Kone 4 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kun Chan Kone 5 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kwet Thit 1 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kwet Thit 3 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Kyaik Inn Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Let Yet San Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Mya Yar Yoe 5 Village)"
World Vision Myanmar,Provide monthly food baskets,"Foods Support for RC Families
(Mya Yar Yoe 6 Village)"
World Vision Myanmar,Provide monthly food baskets,For COVID 19 Affected Family
World Vision Myanmar,Provide monthly food baskets,General Food Distribution to acutely food insecure population
World Vision Myanmar,Provide monthly food baskets,GN support for RC and their family
World Vision Myanmar,Provide monthly food baskets,It's not monthly food assistance but only one time support.
World Vision Myanmar,Provide monthly food baskets,Oil support for CPAG member
World Vision Myanmar,Provide monthly food baskets,Provide alpha protein soup and cooking oil to Ultra Poor Graduation Families
World Vision Myanmar,Provide monthly food baskets,Provide food items for MVC HHs
World Vision Myanmar,Provide monthly food baskets,Provide food items for RC and MVC families
World Vision Myanmar,Provide monthly food baskets,Provide food items for RC familes (Follow up action on COVID-19)
World Vision Myanmar,Provide monthly food baskets,Provide food items for RC familes (Follow up action)
World Vision Myanmar,Provide monthly food baskets,Provide rice bags to malnourished under-five children
World Vision Myanmar,Provide monthly food baskets,Provided food package for Registered Child's brother who was attended hospital
World Vision Myanmar,Provide monthly food baskets,Rice 4 pyi for each child for participating in sponsorship programme activity
World Vision Myanmar,Provide monthly food baskets,Rice Bag supported to IDP
World Vision Myanmar,Provide monthly food baskets,Rice bags privode to malnuorish children.
World Vision Myanmar,Provide monthly food baskets,Rice provide to vulnerable children & families
World Vision Myanmar,Provide monthly food baskets,Rice support for CPI case
World Vision Myanmar,Provide monthly food baskets,Rice support for ECCD Caregiver
World Vision Myanmar,Provide monthly food baskets,Rice support for volunteers
World Vision Myanmar,Provide monthly food baskets,Rice2 Bags(50kg) per each HH
World Vision Myanmar,Provide support for income generation,CPAG IGA support
World Vision Myanmar,Provide support for income generation,IGA support
World Vision Myanmar,Provide support for income generation,Sewing Machine support for children/youth who completed vocational training
Wunpawng Ninghtoi (WPN),Provide technical training,Provide Financial education trainings and business skill development training for youths and adults. Provide 'transferable life skill trainings' for youths. Refer youths to organizations who provide vocational trainings.
Zigway,Provide monthly food baskets,Provision of in-kind  emergency Food Assistant (Only rice) to food insecure household at Hlaing Thar Yar township
Zigway,Provide monthly food baskets,NA
